PRO;Und, natÃ¼rlich, eine schÃ¶ne StraÃŸe wÃ¤re noch besser.
PRO;Die Idee finde ich sehr schÃ¶n!
PRO;Nice Idea!!!
PRO;WÃ¼rde sicherlich auch funktionieren.
PRO;Tolle Idee!
CONTRA;Aber traditionelle Sandkisten mit GerÃ¤t:  Nein!
CONTRA;Das wÃ¼rde eine abgeschlossene festgelegte FlÃ¤che verhindern.
PRO;Einen kleinen HÃ¼gel fÃ¤nde ich vÃ¶llig ausreichend.
CONTRA;Ich sehe das Anlegen von einfachen SpielplÃ¤tzen eher kritisch und das obwohl ich selbst Kinder habe.
CONTRA;Ich bin gegen festgelegte Sport Zonen fÃ¼r Skaten, Fahrrad, joggen, Kiten, surfen.
PRO;Klar.
PRO;DafÃ¼r!
PRO;Ich bin definitiv dafÃ¼r legale FlÃ¤chen zu schaffen, die fÃ¼r jedermann/frau zugÃ¤nglich sind.
PRO;Wie auch immer.
PRO;tolle idee.
PRO;Genau, man kÃ¶nnte diese, wenn sie restauriert ist, ja dann Hatun-SÃ¼rÃ¼cÃ¼-BrÃ¼cke nennen.
PRO;Finde ich eine gute Idee.
PRO;Klasse Idee!
PRO;Sinnvoller Vorschlag
PRO;Insbesondere die Verbindung mit einem Trainingsplatz finde ich super - liegt voll im Trend!
PRO;Hier hat Constantin den selben Vorschlag gemacht: [Vorhandene Ringbahn BrÃ¼cke Richtung OberlandstraÃŸe reaktivieren] (https://tempelhofer-feld.berlin.de/i/tempelhofer-feld/proposal/116-Vorhandene_Ringbahn_Br%C3%BCcke_Richtung_Ober)
CONTRA;Ich bin gegen festgelegte Kitezonen auf dem Feld.
PRO;Die Idee der Bepflanzung mit ObstbÃ¤umen (auf TeilflÃ¤chen!) ist super
PRO;Klingt genial!
PRO;Gute Idee.
PRO;Die Andeutung der Kreisform (siehe Tiquitan's Kommentar) finde ich auch sehr spannend.
PRO;Absolut dafÃ¼r
PRO;Sollte dieser (meiner Meinung nach hervorragende) Vorschlag umgesetzt werden, empfehle ich eine Beratung/RÃ¼cksprache mit der Stadtverwaltung von San Francisco (USA).
PRO;Das wÃ¤re ja voll geil!
PRO;gute Idee.
PRO;An erster Stelle die GrillplÃ¤tze !
PRO;Meine Meinung!
PRO;Bei anderen Anlagebestandteilen sehe ich das auch eher so, dass jede/r frei nutzen kÃ¶nnen sollte.
CONTRA;Deshalb bin ich gegen zusÃ¤tzliche Baumpflanzungen.
CONTRA;Also das FlughafengebÃ¤ude ist ganz sicher keine Option.
CONTRA;Ãœberzeugt mich als Feldhasen immer noch nicht so richtig.
PRO;Bin dafÃ¼r.
PRO;Wenn sich das realisieren liese wÃ¤re ich dafÃ¼r.
PRO;Bitte unbedingt dran bleiben!
PRO;Im Flugzeug wÃ¤re mal was anderes.
PRO;Boulderbereich ebenso.
PRO;Ich bin auch fÃ¼r die Erhaltung der Rollbahnen.
PRO;Die Idee ist echt toll: Es ist super, dass die Leute kostenlose Obst essen kÃ¶nnen.
PRO;Bin auch dafÃ¼r, verstehe gar nicht warum sich immer Miesepeter gegen alles sperren mÃ¼ssen.
PRO;Ich habe mir das mal auf der Karte angesehen: Google-Karte mit Markierungen (https://www.google.com/maps/d/edit?mid=zDUeqwXkMPrk.kZvKNcDwt0ks)
PRO;Richtig, ich denke, darÃ¼ber sind sich alle einig, fÃ¼r Landkiten und Landsurfen keine FlÃ¤chen zu sperren!
PRO;Das Feld ist gut, aber warum sollte es nicht besser werden?
CONTRA;nichts gegen Harald Juhnke, aber ich halte diesen Vorschlag auch fÃ¼r eine Schnapsidee, und zwar fÃ¼r eine kostspielige.
PRO;In dem Fall bin ich dann dafÃ¼r, dass das dauerhaft ermÃ¶glicht wird.
PRO;Seh ich genauso.
PRO;Ich wÃ¼nsche mir diese nicht nur auf dem Feld.
PRO;Ja einen sÃ¼dlichen Zugang finde ich auch sinnvoll, wenn er dann auf dem Ã¤uÃŸeren Rundweg endet.
PRO;Pille wÃ¼nscht sich ein Beachvolleyballfeld
PRO;Deshalb ganz klar DAFÃœR!!
PRO;Also Ja mit etwas Zweifel, vielleicht kannst du deinen Vorschlag noch etwas genauer darstellen.
CONTRA;Ein Kletterfelsen, wie in einem der WettbewerbsentwÃ¼rfe gezeigt (60m hoher Felsenturm), wird sicher keine Chance haben.
PRO;Wenn ich Dich richtig verstehe, meinst Du Wege zum THF - dagegen ist doch nichts einzuwenden!
PRO;hallo Anniqa, vielen Dank fÃ¼r das schÃ¶ne Foto, sowas kann ich mir auch gut vorstellen, aber ehr wie du gesagt hast ein groÃŸer flacher Naturteich im Vergleich zum groÃŸen THF.
PRO;Urban gardening, kleinteilige LÃ¶sungen, Workshops zu nachhaltiger Lebensmittelproduktion im eigenen Hinterhof..
PRO;Er hat diese kleine Erinnerung verdient...
PRO;Die Idee als solche ist super und zeigt, dass es doch mÃ¶glich ist zeitgenÃ¶ssisch mit Historischem umzugehen ohne den Ort gleich mit Tafeln etc. Ã¼berfrachten zu wollen.
CONTRA;Oh, nein...
PRO;Wenn aus einem Kinder- und  Jugend Beteiligungsverfahren VorschlÃ¤ge fÃ¼r ein ganz anderes Spiel als in der Hasenheide und anderen Parks fÃ¼r eine Kinder- und Jugendlandschaft entsteht ist dies begrÃ¼ÃŸenswert und in die Gestaltung einzubeziehen.
CONTRA;Deshalb sollte von Pflanzungen von BÃ¤umen abgesehen werden.
CONTRA;NutzgÃ¤rten haben dort gar nichts verloren - meint die Baumfee!
PRO;Die Idee ist nicht neu, aber gut.
CONTRA;UnabhÃ¤ngig dessen, kenne ich derartige Eventkonzepte und kann Marius in seiner Meinung nur unterstÃ¼tzen, dass eine Erfrischung in einem stickigen  Flugzeug nicht wirklich erfrischend ist.
CONTRA;mir ging es so, dass ich eher gegen den vorschlag bin (aus genannten befÃ¼rchtungen) aber nicht gegen stimmen wollte, weil das dann sofort als kinderfeindlichkeit interpretiert wÃ¼rde.
PRO;Fazit: findet sich ein Betreiber, der die Betriebssicherheit gewÃ¤hrleistet, ist die Idee des Kletterfelsens hervorragend.
PRO;Unbedingt!
CONTRA;Ob gerade der Wavegarden das richtige ist?
PRO;Super gute Idee!
PRO;UnterstÃ¼tzung garantiert !!!
CONTRA;Ich bin der Meinung, dass mehr Asphalt das Letzte ist, was das Feld braucht.
PRO;Ich bin gespannt!
PRO;Dem mÃ¶chte ich mich gerne anschlieÃŸen.
CONTRA;wie die meisten anderen VorschlÃ¤ge hier auch: Ihr wollt einfach ein StÃ¼ck vom Feld fÃ¼r Euch alleine!
PRO;Ganz gleich welche AusprÃ¤gung ein Spielplatz hat, es mÃ¼ssen welche geplant werden.
PRO;sehr guter Vorschlag, Sollte man unbedingt machen
PRO;Es stimmt natÃ¼rlich, dass die Verantwortung durch den Verein eine gute LÃ¶sung ist.
PRO;Ich begrÃ¼ÃŸe jegliche ErschlieÃŸung des Feldes aus dem SÃ¼den.
PRO;Ich kenne diese Outdoor GerÃ¤te aus dem PreuÃŸenpark , Klasse Teile ,ich habe sogar Anleitung und Trainingsstipp bekommen, feine Sache ,das darf auf dem Tempelhofer Feld nicht fehlen !!!
CONTRA;Ich finde dass sich das Feld aktuell bereits sehr gut dafuer eignet Sport zu treiben.
CONTRA;Diese immer in viele Facetten wachsende Sporart sollte nicht in ein Areal gewiesen werden.
PRO;Aktuell ist der Belag m.E. auch noch ok (siehe Argument von blau-7).
PRO;Leinenfreie Zeiten sind eine tolle Idee!
PRO;Der Kletterfelsen Ã¼berzeugt mich aus mehreren GrÃ¼nden:
PRO;Super Idee :)
PRO;Daumen hoch!
PRO;Ja, als Golfer traut man sich ja fast gar nicht mehr, solche WÃ¼nsche anzumelden.
CONTRA;Nee sorry!
PRO;Und Trinkwasser im Sommer auch.
PRO;Deshalb bin ich fÃ¼r mehr Spiel-PlÃ¤tze in mehr GÃ¤rten und mehr Kinder sowieso!
PRO;Also weg mit der Moralkeule, laÃŸt uns einfach Harald Juhnke mit einem Weg gedenken!
PRO;Schafe!
PRO;Den Vorschlag mit den BÃ¤umen finde ich super!
PRO;Es bietet sich also an so eine Anlage auch auf dem Tempelhofer Feld zubauen.
CONTRA;Ich bin dagegen.
PRO;Toll!!!
PRO;Kann man nur so unterschreiben.
PRO;So eine gute Idee!
PRO;Viel GlÃ¼ck!
PRO;Ich bin auch sehr dafÃ¼r, den Asphalt auf den ehem. Start/Landebahnen zu pflegen, bevor groÃŸe Risse und LÃ¶cher entstehen.
PRO;So gerne ich also einen Kletterfels sehen wÃ¼rde, so sehr wÃ¤re ich auch schon mit einem Boulder zufrieden :-)
PRO;HÃ¶rt sich spannend an!
PRO;Bin definitiv dafÃ¼r.
CONTRA;Auf dem Feld sollten keine FlÃ¤chen fÃ¼r Gewerbe reserviert werden, auch nicht fÃ¼r CafÃ©s.
PRO;#NAME?
PRO;Bin dafÃ¼r.
CONTRA;das wird so nicht funktionieren...
CONTRA;"Das Tempelhofer Feld braucht bestimmt keine gewinnorientierten Firmen, die auf Ã¶ffentlichem Grund ihren Schnitt machen wollen ;)"
PRO;GrundsÃ¤tzlich eine gute Idee, allerdings war die BrÃ¼cke mehrspurig geplant um die Bebauung des sÃ¼dlichen Teils sicherstellen zu kÃ¶nnen.
CONTRA;Allerdings innerhalb des Parks finde ich die vorhandenen Rad/wege ausreichend.
CONTRA;Das neu Anlegen eines sinnfreien s-fÃ¶rmigen und dann auch noch 2,5 m breiten Weges zu Ehren Harald Juhnkes, der mit der FreiflÃ¤che in THF ungefÃ¤hr so viel zu tun hat wie Klaus Wowereit mit Hannover, ist trotz der vielen Pro-Stimmen eine Schnapsidee.
PRO;-->Die Ideen sind super thumbsup
CONTRA;Ich bin der Meinung, dass mehr Asphalt das Letzte ist, was das Feld braucht.
PRO;Und ich fand es auch schÃ¶n.
PRO;Aber ein netteres Essensanbgeot wÃ¤re sehr willkommen!
CONTRA;Ich bin dagegen, Ã¼berall und stÃ¤ndig alle Menschen zu irgendetwas erziehen bzw. unterrichten zu wollen.
PRO;Ich fÃ¤nde es auch schÃ¶n, wenn die Hunde mal frei laufen kÃ¶nnen.
CONTRA;Keine gute Idee.
PRO;Und wenn der noch so klein und verschwurbelt ist.
PRO;Ganz der Meinung.
CONTRA;Ich bin gegen KÃ¼he oder Scharfe auf dem Tempelhofer Feld.
PRO;GroÃŸartige, nÃ¼tzliche Idee!
PRO;DafÃ¼r!!!
PRO;Ich finde diesen Vorschlag groÃŸartig.
CONTRA;Sehe ich auch so.
CONTRA;FÃ¼r Verbrenner will ich mich nicht einsetzen, sollte wenn dann in einem getrennten Vorschlag diskutiert werden.
CONTRA;Dann bin ich dagegen.
PRO;Wenn Finanzierungsaufwand und Ertrag im guten VerhÃ¤ltnis stehen - wovon ich ausgehe, dann sollte das unbedingt realisiert werden.
CONTRA;Gegen ein begehbares Flugzeug hab ich erstmal nichts, aber fÃ¼r die genannten Zwecke eignet sich Form und Konstruktion einfach nicht.
PRO;Ohne Bedachung wÃ¼rde mir besser gefallen.
PRO;Was eine groÃŸartige Idee.
PRO;Klingt interessant
PRO;Tolle Idee!
PRO;Lohnenswert wÃ¤re es meiner Meinung nach aber trotzdem.
PRO;Wir kÃ¶nnen das teilweise zwar auch in der DomÃ¤ne Dahlem anfassend erleben, aber etwas zum Anfassen mitten in der Stadt mit Bezug zu unserem Alltag wÃ¤re zu begrÃ¼ÃŸen.
PRO;Ãœberhaupt wÃ¤re eine unterirdische Ã–ffnung interessant. :-)
PRO;Starer Vorschlag!
PRO;Das halte ich fÃ¼r einen sinnlich sehr begrÃ¼ÃŸenswerten Vorschlag.
CONTRA;Verbrenner sind absolut indiskutabel.
CONTRA;nein danke!
PRO;Super Idee.
PRO;ohne aussnahme..
PRO;"Also ich wÃ¼nsche Harry Juhnke eine schÃ¶ne unorthodoxe StraÃŸe, meinetwegen auch einen s-fÃ¶rmigen Weg ;o)"
PRO;Finde ich super.
PRO;Es muss vor Allem eine klare und verstÃ¤ndliche Regelung her.
PRO;sehr schÃ¶ne und kreative Idee.
PRO;Ich hoffe Ihr bekommt noch viele Stimmen!!!
PRO;Sicher kÃ¶nnen hierfÃ¼r auch bestehende WÃ¤nde/GebÃ¤ude genutzt werden.
PRO;Die Idee ist nicht schlecht, dass das Forum hier aber fÃ¼r Eigenwerbung einer Firma genutzt wird, schon.
PRO;Hoffe das Projekt wird umgesetzt!!
PRO;ein gastronomie-konzept ist wichtig.
PRO;Eine sehr gute Idee...
CONTRA;ich finde es auch merkwÃ¼rdig, eine wand zu bauen.
PRO;Freifunk auf dem THF flÃ¤chendeckend wÃ¤re gut.
CONTRA;KÃ¶nnt ihr das nicht in Euren PrivatgÃ¤rten machen?
PRO;Guter Gedanke!
PRO;Absolut: Zwei ZugÃ¤nge sind besser!
PRO;Outdoor-FitnessgerÃ¤te sind eine gute Idee.
CONTRA;das Tempelhofer Feld ist der falsche Ort um einer bestimmten Person oder einer bestimmten Gruppe etc. zugeordnet zu werden.
CONTRA;Da kannste noch so dafÃ¼r sein!
PRO;Ich wÃ¼rde mich sehr freun, wenn es realisiert wÃ¼rde.
PRO;Seh ich auch so.
PRO;Prima Idee.
PRO;Doch ein paar kleine schattenspendende BÃ¤ume fÃ¼r die Griller zu Zeiten wenn die Sonne am stÃ¤rksten strahlt wÃ¤re schon angenehm.
CONTRA;Bitte nichts auf den freien Wiesen pflanzen, keine BÃ¤ume!
PRO;Ja, fÃ¼r Tempelhof wÃ¤re ein Zugang nÃ¤her an Tempelhof dran super.
PRO;Bin dafÃ¼r :-)
PRO;Ein kleiner HÃ¼gel wÃ¤re optimal zum Spielen mit Gleitschirmen!
CONTRA;Ich finde auch das es keine festgelegten Kitezonen bzw. ein Kiteareal geben sollte.
PRO;Ich bin jeder Art von Sport gegenÃ¼ber sehr aufgeschlossen.
PRO;tiptop, unterstÃ¼tze ich.
PRO;Es sollten meiner Meinung nach an ausgewÃ¤hlten Stellen BÃ¤ume gepflanzt werden.
PRO;Interessant!
CONTRA;"Ist die Wehrpflicht jetzt schon so lange abgeschafft das ""Kriegsspiel"" wieder in Mode kommt?"
PRO;Absolut richtig.
PRO;Eine ganz, ganz wunderbare Idee!
PRO;schÃ¶ner Vorschlag, wÃ¼rde sicher gut angenommen.
PRO;Wenn das wirklich so funktionieren wÃ¼rde wie du schreibst wÃ¤re das eine tolle Sache!
CONTRA;das letze, was das Feld braucht.
PRO;Must Have!!!
PRO;Bin dafÃ¼r, dass auch andere die MÃ¶glichkeit haben in einem Allmende-Garten zu gÃ¤rtnern.
PRO;Jeder der im Sommer des Ã–fteren auf dem Feld grillt kann dem nur zustimmen!
PRO;Viel Glueck!
PRO;Eine gekennzeichnete FlÃ¤che fÃ¼r Modellflugzeuge und auch Benziner sollte bei der GrÃ¶ÃŸe des Feldes auf jeden Fall mÃ¶glich sein.
PRO;Richtig coole Idee und die MÃ¶glichkeit mal wieder das innere Kind rauszulassen.
CONTRA;In der tat ist das Tempelhofer Feld kein Kleinkinderspielplatz und soll das auch nicht werden.
CONTRA;Vier Felder sind recht armselig bei dem zu erwartenden Andrang.
PRO;Das haben Sie schÃ¶n geschrieben.
PRO;ist eine super Sache.
PRO;tolle Idee!
PRO;Wow, das PASST ja super dahin!!
PRO;Das ist nicht nur wasserwirtschaftlich und Ã¶kologisch ein guter Vorschlag.
PRO;kleine Elektrodrohnen just for fun, warum nicht.
PRO;Ich wÃ¼nsche viel Erfolg und freue mich schon auf die BlÃ¼tenpracht des roten Mohns
PRO;Ein umgebender oder ausschliesslicher (groÃŸer!)
PRO;Ich wÃ¼rde mich sehr freuen wenn dieses Vorhaben wieder aufgegriffen und unterstÃ¼tzt wÃ¼rde.
CONTRA;Das Tempelhofer Feld ist ein Spieplatz.
PRO;Davon kÃ¶nnte ich mir auch mehr vorstellen.
PRO;Eine traumhafte Idee.
PRO;Ich stimme zu, es ist eine gute Idee!
CONTRA;Ich bin gegen noch grÃ¶ÃŸere GÃ¤rten FlÃ¤chen.
CONTRA;Niemand sollte auf dem Feld ein GebÃ¤ude errichten und abschlieÃŸen!
PRO;ZauberschÃ¶ne Vorstellung...gerade zu dieser wintergrauen Zeit....ein Grund sich auf das Feld zu freuen...
PRO;ja, sehe ich genauso.
PRO;Sehr gute Idee!
PRO;Gegen eine Gruppierung von BÃ¤ume am Rand ist nichts einzuwenden.
PRO;Jaaaaa - aber!
PRO;Ich hoffe auch darauf, dass ein sÃ¼dlicher bzw. westlicher Zugang (oder beide) mÃ¶glichst schnell verwirklicht wird.
CONTRA;Aber gegen eine Wand bin ich.
PRO;Gern, so lange nicht der Steuerzahler dafÃ¼r aufkommen muss.
PRO;Ansonnsten, ein grosses JA!
PRO;Wenn dort aber ein paar (4) Felder errichtet werden, dann wÃ¤re das sicherlich eine Bereicherung.
CONTRA;Gerne privat, aber nicht auf Ã¶ffentlichem GelÃ¤nde.
CONTRA;Es sollten keine Feld-FlÃ¤chen fÃ¼r die exklusive Nutzung durch Einzelne reserviert werden.
PRO;Muss aber bei Bedarf dann unbedingt saniert werden.
CONTRA;FÃ¼r NeukÃ¶lln hingegen wÃ¤re ein Zugang nÃ¤her an NeukÃ¶lln dran besser.
PRO;Wunderbares  Projekt fÃ¼r das Tempelhofer Feld!
PRO;Ich denke das eine legale FlÃ¤che definitiv eine Bereicherung fÃ¼r Berlin und das Tempelhofer Feld wÃ¤re.
PRO;Also: ich bin dafÃ¼r.
PRO;Die Idee ist gut.
PRO;eine wunderschÃ¶ne Idee - viel Freude damit !
PRO;Super Idee!
CONTRA;Tolle Idee!
PRO;Ich liebe das Feld und bin Ã¼berzeugt, dass ein Gartenprojekten all die anderen Ideen toll ergÃ¤nzen wÃ¼rde.
CONTRA;Die Anlegung eines Heilpflanzengartens halte ich nicht fÃ¼r sinnvoll.
CONTRA;In die Richtung soll auch die Diskussion gar nicht gehen.
PRO;Einem weiteren Versorgungspunkt wÃ¼rde ich auch zustimmen.
PRO;flÃ¤chen fÃ¼r alle..
PRO;Ich finde den Vorschlag eines Gesamtgartenkonzepts toll!
CONTRA;GolfplÃ¤tze sind geschorene EinÃ¶den.
PRO;Sehr schÃ¶ne Idee :-)
PRO;Diese Sache sollte so schnell wie mÃ¶glich angegangen werden.
PRO;Jaaaa!
PRO;Die Wiesen sollen frei bleiben.
PRO;Bin ich voll dafÃ¼r!
PRO;Klar, da bin ich auf jeden Fall dafÃ¼r.
PRO;Hammer!
PRO;Ein Kunst-Kletterturm Ã¡ la Schwedter Nordwand wÃ¤re allerdings wÃ¼nschenswert und wÃ¼rde das Feld bereichern.
PRO;Unbedingt umsetzen!
PRO;Man sollte dort, wo es das Gesetz erlaubt etliche anpflanzen.
PRO;Dagegen das bestehende GebÃ¤ude freigegeben werden habe ich allerdings nichts!
PRO;Es sollten definitiv 2 ZugÃ¤nge realisiert werden.
PRO;Gute Idee!
CONTRA;Deshalb lehne ich weitere GÃ¤rten ab.
CONTRA;DafÃ¼r das schÃ¶ne Feld verhunzen?
PRO;Ich bin sehr dafÃ¼r.
PRO;Also es wÃ¤re schon toll, wenn man wenigstens fÃ¼r 4 Tage im Jahr THF zum Leben erwecken kÃ¶nnte.
PRO;Eine sehr schÃ¶ne und kreative Idee des GuerillaGardening.
PRO;Gute Idee, wer kÃ¼mmert sich darum, wir kÃ¶nnen Informationen in Wort und Bild liefern.
PRO;"Pille mÃ¶chte auch ""klug scheiÃŸen"" !"
PRO;Sehr, sehr!
PRO;Nachhaltigkeit
PRO;Baeume sind begrueÃŸenswert
PRO;Tolle Idee Stefan !
PRO;Tolle Idee!!!
PRO;Bis jetzt fÃ¼r mich der beste Vorschlag unter all den genannten Parkours, Trimm-Pfade, Outdoor-Fitness, BewegungsspielplÃ¤tzen usw.!
PRO;Bin dafÃ¼r
CONTRA;"Hallo, was du meinst sind die alten PlÃ¤ne von Max Gross, was damals noch interessant aussah hat sich dann zu einem ""Regenwasserauffangbecken"" weiterentwickelt welches total sinnlos und Ã¼berteuert war."
PRO;BÃ¤ume sind eine hervorragende Idee.
PRO;Bin dafÃ¼r, alle Bahnen und Strecken die bereits asphaltiert sind mÃ¼ssen instand gesetzt und gepflegt werden.
CONTRA;Ich bin entschieden dagegen, jeder nutzungsart eine spielwiese zuzuordnen.
PRO;Ã–ffentliche, gepflegte, saubere und kostenlose Toiletten sollten errichtet werden.
PRO;Bin dafÃ¼r :-)
PRO;Geniale Idee!
PRO;Sehr gute Idee,.
PRO;Ich unterstÃ¼tze daher auch diese Idee fÃ¼r alte Natur-Rituale!
PRO;Ja, schÃ¶ne Idee, aber wie wird es realisiert?
PRO;Bin sehr dafÃ¼r!
PRO;Die riesige FlÃ¤che zu nutzen, gemeinsam etwas Ã¼bers GÃ¤rtnern und nachhaltiges Essen zu lernen, wÃ¤r so clever!
PRO;regeln kÃ¶nnen, mÃ¼ssen aber nicht sein..
CONTRA;Naja die Idee extra was zu bauen um es dann anzumalen ist irgendwie bescheuert.
PRO;Eine Fallobstwiese im AuÃŸenbereich!
PRO;Tolle Idee!!
PRO;Unbedingt.
PRO;"ich mÃ¶chte nur diesen Punkt hervorheben und individuell gutheiÃŸen: ""Auch sollten neben den asphaltierten und betonierten Wegen, Laufwege mit einem natÃ¼rlichen Untergrund, also Schotter oder verdichteter Lehmboden hergestellt werden."""
PRO;Finde ich auch.
CONTRA;Satt gedrÃ¶hnt...
PRO;Ich finde die Idee sehr gut!
CONTRA;Die Ausweitung von StadtteilgÃ¤rten lehne ich aus folgendem Grund ab.
PRO;SchÃ¶ne Idee... *:-)*
PRO;Ich finde den Vorschlag auch super.
PRO;Biergarten war immer toll.
CONTRA;Ich verstehe nicht warum man da etwas hinbauen sollte was Amerika schÃ¶n darstellt.
PRO;Ich finde die Idee super!
PRO;Gute Idee!
CONTRA;Ich bin gegen Schilder auf dem Tempelhofer Feld.
PRO;Ein zentrales & reines FuÃŸballstadion im Herzen Berlins kann es nur auf dem Tempelhofer Feld geben!
PRO;Super Vorschlag.
PRO;His Way - dafÃ¼r!
PRO;Befluegelnde Idee.
PRO;BÃ¤ume sollten auf den GrillplÃ¤tzen vereinzelt gepflanzt werde.
PRO;Super Idee.
PRO;Ein gut in Stand gehaltener, skaterfreundlicher Belag, BÃ¤nke und MÃ¼lleimer wÃ¤ren auf jeden Fall sehr gut!!
PRO;stimmt total.
PRO;ObstbÃ¤ume und Bienenhaltung finde ich an sich groÃŸartig.
CONTRA;Container, HÃ¼tten etc. haben meiner Meinung nach nichts auf dem Feld zu suchen.
PRO;wunderbare idee
PRO;Aber die Idee, dass man die BÃ¤lle selbst wieder aufsammelt ist interessant.
PRO;BÃ¤ume finde ich super!
PRO;Einen abgegrenzten Bereich fÃ¼r Modellflieger finde ich aber dennoch Sinnvoll.
PRO;Ja - zum Experimentierfeld fÃ¼r Erneuerbare Energien, vielleicht auch zur Forschung.
PRO;"Von einer WiedererÃ¶ffnung halte ich nichts, aber fÃ¼r ""MuseumsflÃ¼ge"" wÃ¤re es eine schÃ¶ne Sache."
PRO;Super Idee!
CONTRA;Auch ich mÃ¶chte mich an dieser Stelle ausdrÃ¼cklich gegen die Zuweisung eines konkreten Gebietes fÃ¼r jede einzelne Interessengruppe auf dem Tempelhofer Feld aussprechen.
CONTRA;Ich bin strikt dagegen.
PRO;Absolut nachvollziehbares Urteil.
PRO;"Also deine Vergleiche sind schon Weltklasseƒ.
Motiv Bundesheer -> im Krieg einzusetzen nicht bei deinem Nachbar
Motiv BÙcher -> Wissen aufbauen und es auch positiv nutzen
Klar kann man beides auch missbrauchen, aber dennoch gibt es auch etwas Positives daraus zu gewinnen. Beim Video hingegen so rein Ùberhaupt nicht. Wenn doch bitte ich um Aufkl_rung.
Man kann sich alles einreden und sch_nreden wenn man will aber hier liegt der Fall doch wohl klar auf der Hand, zumindest wenn man 1 und 1 zusammenz_hlen kann. H_tte man mit ein bisschen Hausverstand ahnen k_nnen, dass man mit einer solchen Anleitung nicht gerade Freunde bekommt. SPOILER -> wenn du eine Anleitung zum Meth kochen hochl_dst wirst du wsl. Probleme bekommen!"
PRO;"SUPER *freu*
Ich h_tte nie gedacht, dass ich mich mal bei diesen Filmpiraten bedanken muss - aber es ist nun soweit - dank diesen Leuten werden wohl bald diese Streams kommen. Klasse. Ich hab bei meinem Star Wars 8 Kinobesuch 25 Euro gezahlt - das kommt Benzin, AutoabnÙtzung und Zeitverschwendung. Das wÙrde ich mir sparen und w_re mir einen Stream von 20 Euro locker wert."
PRO;Gratulation an Disney! was die alles in den Film reingepackt haben, um Reichweite und Merchandising-M_glichkeiten zu optimieren... von nutzlosen Flauschetierchen, zu geografisch-ethnischen Anbiederungen (wei¤, schwarz, latino, asiatisch) und sogar ne abstruse trink-Milch-Werbung durfte nicht fehlen. Nur an der Authentizit_t der Liebesgeschichte muss Disney noch etwas arbeiten - da kennen die sich anscheinend nicht gut genug aus...
PRO;"wÙrde mich als ""echter Star Wars Fan"" bezeichnen, und das war fÙr mich keine Beleidigung. das war ein richtig guter Film. aber hey so hat jeder seine meinung"
PRO;Okay dann bin ich eh quasi am Letztstand ... aber das liegt mir nicht, damit will ich eher nichts zu tun haben. Beim n_chsten Film der mich interessiert (Star Wars 9) werde ich einfach warten bzw. will man ja jetzt eh mit einem Stream starten - der 2 Wochen nach dem Release kommen soll. Klingt vielversprechend.
PRO;Was ist daran ein Skandal? Die Provider haben sich ja erst gar nicht gro¤ gewehrt. Warum wohl? Die wissen genau, da¤ sie am Ende den kÙrzeren ziehen, da muss man erst gar nicht gro¤ den Rechtsweg bestreiten und unn_tig die Kosten und Schadenersatzsummen in Kauf nehmen. MÙssen tun die Provider gar nichts, aber sie haben, und das wie gesagt aus guten Grund.
PRO;WÙsste nicht dass das strafbar w_re!
PRO;Spusu find ich preislich gut. Nur bei Roaming und den dazugeh_rigen GB sind die zu knausrig.
PRO;HoT ist aber weitem nicht mehr der gŸnstigste Anbieter. Spusu ist hier gŸnstiger, vor allem bietet HoT keinen Tarif fŸr Vielsurfer an (15 GB oder mehr)
PRO;"Werde lange bei Hot bleiben
Auch wenn es nicht mehr das absolut gÙnstigste ist so sind sie doch noch ganz vorne dabei bei den gÙnstigsten Tarifen. Der gr_¤te Vorteile von Hot ist fÙr mich die faire Tarifgestaltung. Hot genie¤t bei mir vollstes Vertrauen da sie Tarifverbesserungen auch automatisch an die bereits vorhandenen Kunden weitergeben ohne dass ich was machen muss.
Ich m_chte auch nicht jedem GB nachlaufen dass ein anderer Tarif vielleicht mehr bietet. Die Zeiten sind zum GlÙck vorbei Dank der gÙnstigen Tarifen "
PRO;"Fein. Der Markt funktioniert.
Zumindest der _sterreichische Airline- und Mobilfunktmarkt.
Geiz ist geil ist auch heuer wieder die Devise. Da freut sich das B_rsel."
PRO;Geil, die Dragon Box haben 250.000.
PRO;"Also man macht eine Vorbestellung (zahlt dafÙr) und hat den Film dann in seiner legalen Bibliothek frÙher zur VerfÙgung. Wo ist das Problem?
Die M_glichkeit, da¤ irgendwer den Download entsperrt, verschiebt sich natÙrlich um einen Monat. Aber das ist maximal ein Problem der Quartalszahlenfetischisten."
PRO;Das erste Mal im Leben bin ich froh Ùber die Werbung die Youtube vor vielen Videos abspielt.
PRO;"Genial, Danke!
Wie lang der wohl online bleibt?!"
PRO;na immerhin sehen sie selbst ein, dass das gesetz auf meiner seite ist. 
PRO;Vermutlich wird sogar auch der UVP Preis des Datentr_gers zur Berechnung genommen. Da schocken die 3 Mio wirklich nicht, h_tte mit viel mehr gerechnet. Au¤erdem sind ja laut anderen Seiten auch ganz viele andere Boards betroffen, die am Mittwoch Abend offline genommen wurden bzw. von den Admins pr_ventiv abgedreht wurden.
PRO;".... ihre Wortwahl und ihre Ausdrucksweise hat mich an einen bekannten _sterreichischen Kabarettist erinnert ;-)"
